cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUICanvasView.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIButtonBar.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIButton.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiRect.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiRange.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiPoint.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMapViewProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMapView.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiHost.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiDimension.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiColor.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiBlob.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiBase.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/PlatformModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/OperationQueue.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/NetworkModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Mimetypes.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/MediaModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/MapModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/LayoutConstraint.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/ImageLoader.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/GestureModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/FilesystemModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/DatabaseModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/ContactsModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Bridge.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/AppModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/APIModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/AccelerometerModule.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIScrollableView.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiUIScrollView.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
